scene_id,path,camera_path,pose_path,num_frames_total,mp4_path
0Zs4IX50w6IbmSGnMBo0dIUyi2fpbgBF,/mnt/db/av_dataset/0Zs4IX50w6IbmSGnMBo0dIUyi2fpbgBF__Winter_2021,/mnt/db/av_dataset/0Zs4IX50w6IbmSGnMBo0dIUyi2fpbgBF__Winter_2021/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0Zs4IX50w6IbmSGnMBo0dIUyi2fpbgBF__Winter_2021/city_SE3_egovehicle.feather,1164,outputs/clips/0Zs4IX50w6IbmSGnMBo0dIUyi2fpbgBF.mp4
05lBLQJs4ilyORCox6j9ndWAKZc31rs9,/mnt/db/av_dataset/05lBLQJs4ilyORCox6j9ndWAKZc31rs9__Autumn_2020,/mnt/db/av_dataset/05lBLQJs4ilyORCox6j9ndWAKZc31rs9__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/05lBLQJs4ilyORCox6j9ndWAKZc31rs9__Autumn_2020/city_SE3_egovehicle.feather,1170,outputs/clips/05lBLQJs4ilyORCox6j9ndWAKZc31rs9.mp4
1C7AzAN6liCRBHMwBgA4mynpN4kt05AO,/mnt/db/av_dataset/1C7AzAN6liCRBHMwBgA4mynpN4kt05AO__Autumn_2020,/mnt/db/av_dataset/1C7AzAN6liCRBHMwBgA4mynpN4kt05AO__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1C7AzAN6liCRBHMwBgA4mynpN4kt05AO__Autumn_2020/city_SE3_egovehicle.feather,1158,outputs/clips/1C7AzAN6liCRBHMwBgA4mynpN4kt05AO.mp4
2135a974fc804227843bd33514afbf5a,/mnt/db/av_dataset/2135a974fc804227843bd33514afbf5a__Autumn_2020,/mnt/db/av_dataset/2135a974fc804227843bd33514afbf5a__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2135a974fc804227843bd33514afbf5a__Autumn_2020/city_SE3_egovehicle.feather,232,outputs/clips/2135a974fc804227843bd33514afbf5a.mp4
0OF3lawgf9vsILBoZVT27MF8zDNuq7zh,/mnt/db/av_dataset/0OF3lawgf9vsILBoZVT27MF8zDNuq7zh__Autumn_2020,/mnt/db/av_dataset/0OF3lawgf9vsILBoZVT27MF8zDNuq7zh__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0OF3lawgf9vsILBoZVT27MF8zDNuq7zh__Autumn_2020/city_SE3_egovehicle.feather,1155,outputs/clips/0OF3lawgf9vsILBoZVT27MF8zDNuq7zh.mp4
1YcYdiNw6voi55sqS3YNa7IUmFIcyc6H,/mnt/db/av_dataset/1YcYdiNw6voi55sqS3YNa7IUmFIcyc6H__Spring_2020,/mnt/db/av_dataset/1YcYdiNw6voi55sqS3YNa7IUmFIcyc6H__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1YcYdiNw6voi55sqS3YNa7IUmFIcyc6H__Spring_2020/city_SE3_egovehicle.feather,1191,outputs/clips/1YcYdiNw6voi55sqS3YNa7IUmFIcyc6H.mp4
1ZHV39J5CEsYNiamsaR6u7PIIIOxdInn,/mnt/db/av_dataset/1ZHV39J5CEsYNiamsaR6u7PIIIOxdInn__Autumn_2020,/mnt/db/av_dataset/1ZHV39J5CEsYNiamsaR6u7PIIIOxdInn__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1ZHV39J5CEsYNiamsaR6u7PIIIOxdInn__Autumn_2020/city_SE3_egovehicle.feather,1165,outputs/clips/1ZHV39J5CEsYNiamsaR6u7PIIIOxdInn.mp4
27THtUECrc24kdXgvZdRjFO1rscW0TAI,/mnt/db/av_dataset/27THtUECrc24kdXgvZdRjFO1rscW0TAI__Spring_2020,/mnt/db/av_dataset/27THtUECrc24kdXgvZdRjFO1rscW0TAI__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/27THtUECrc24kdXgvZdRjFO1rscW0TAI__Spring_2020/city_SE3_egovehicle.feather,1166,outputs/clips/27THtUECrc24kdXgvZdRjFO1rscW0TAI.mp4
07YOTznatmYypvQYpzviEcU3yGPsyaGg,/mnt/db/av_dataset/07YOTznatmYypvQYpzviEcU3yGPsyaGg__Spring_2020,/mnt/db/av_dataset/07YOTznatmYypvQYpzviEcU3yGPsyaGg__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/07YOTznatmYypvQYpzviEcU3yGPsyaGg__Spring_2020/city_SE3_egovehicle.feather,1149,outputs/clips/07YOTznatmYypvQYpzviEcU3yGPsyaGg.mp4
1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv,/mnt/db/av_dataset/1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv__Summer_2020,/mnt/db/av_dataset/1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv__Summer_2020/city_SE3_egovehicle.feather,1183,outputs/clips/1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv.mp4
1KuQJcTCSK5HQNK5QvqSXaiWOwdORtKk,/mnt/db/av_dataset/1KuQJcTCSK5HQNK5QvqSXaiWOwdORtKk__Spring_2020,/mnt/db/av_dataset/1KuQJcTCSK5HQNK5QvqSXaiWOwdORtKk__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1KuQJcTCSK5HQNK5QvqSXaiWOwdORtKk__Spring_2020/city_SE3_egovehicle.feather,1142,outputs/clips/1KuQJcTCSK5HQNK5QvqSXaiWOwdORtKk.mp4
0WHfUzbQi8mopDFgQ7BH7lGjgCEygaoN,/mnt/db/av_dataset/0WHfUzbQi8mopDFgQ7BH7lGjgCEygaoN__Summer_2020,/mnt/db/av_dataset/0WHfUzbQi8mopDFgQ7BH7lGjgCEygaoN__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0WHfUzbQi8mopDFgQ7BH7lGjgCEygaoN__Summer_2020/city_SE3_egovehicle.feather,1161,outputs/clips/0WHfUzbQi8mopDFgQ7BH7lGjgCEygaoN.mp4
0RRXOItl29gFaocqQW297gkzqmpP0mog,/mnt/db/av_dataset/0RRXOItl29gFaocqQW297gkzqmpP0mog__Summer_2020,/mnt/db/av_dataset/0RRXOItl29gFaocqQW297gkzqmpP0mog__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0RRXOItl29gFaocqQW297gkzqmpP0mog__Summer_2020/city_SE3_egovehicle.feather,548,outputs/clips/0RRXOItl29gFaocqQW297gkzqmpP0mog.mp4
1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo,/mnt/db/av_dataset/1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo__Summer_2020,/mnt/db/av_dataset/1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo__Summer_2020/city_SE3_egovehicle.feather,1168,outputs/clips/1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo.mp4
2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i,/mnt/db/av_dataset/2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i__Autumn_2020,/mnt/db/av_dataset/2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i__Autumn_2020/city_SE3_egovehicle.feather,1173,outputs/clips/2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i.mp4
2IJmNDyxd6oPxHonVX3LdXHavDrywI6y,/mnt/db/av_dataset/2IJmNDyxd6oPxHonVX3LdXHavDrywI6y__Autumn_2020,/mnt/db/av_dataset/2IJmNDyxd6oPxHonVX3LdXHavDrywI6y__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2IJmNDyxd6oPxHonVX3LdXHavDrywI6y__Autumn_2020/city_SE3_egovehicle.feather,1182,outputs/clips/2IJmNDyxd6oPxHonVX3LdXHavDrywI6y.mp4
04akO6mLeIFQRjbq9XwT71QNx0IJ0sTy,/mnt/db/av_dataset/04akO6mLeIFQRjbq9XwT71QNx0IJ0sTy__Spring_2020,/mnt/db/av_dataset/04akO6mLeIFQRjbq9XwT71QNx0IJ0sTy__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/04akO6mLeIFQRjbq9XwT71QNx0IJ0sTy__Spring_2020/city_SE3_egovehicle.feather,1142,outputs/clips/04akO6mLeIFQRjbq9XwT71QNx0IJ0sTy.mp4
2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu,/mnt/db/av_dataset/2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu__Winter_2021,/mnt/db/av_dataset/2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu__Winter_2021/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu__Winter_2021/city_SE3_egovehicle.feather,1155,outputs/clips/2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu.mp4
0262e2af16044492b13ca051d6ab4d80,/mnt/db/av_dataset/0262e2af16044492b13ca051d6ab4d80__Spring_2020,/mnt/db/av_dataset/0262e2af16044492b13ca051d6ab4d80__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0262e2af16044492b13ca051d6ab4d80__Spring_2020/city_SE3_egovehicle.feather,580,outputs/clips/0262e2af16044492b13ca051d6ab4d80.mp4
2GTxggHXDhco2lKaT5Xyig97wuDepNrR,/mnt/db/av_dataset/2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020,/mnt/db/av_dataset/2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn_2020/city_SE3_egovehicle.feather,1158,outputs/clips/2GTxggHXDhco2lKaT5Xyig97wuDepNrR.mp4
1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U,/mnt/db/av_dataset/1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U__Autumn_2020,/mnt/db/av_dataset/1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U__Autumn_2020/city_SE3_egovehicle.feather,1155,outputs/clips/1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U.mp4
15eb911365cc45e897494de6a5356092,/mnt/db/av_dataset/15eb911365cc45e897494de6a5356092__Summer_2020,/mnt/db/av_dataset/15eb911365cc45e897494de6a5356092__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/15eb911365cc45e897494de6a5356092__Summer_2020/city_SE3_egovehicle.feather,752,outputs/clips/15eb911365cc45e897494de6a5356092.mp4
12ClGooZWzAdgpy9ljqlxMCvkJxiy8wt,/mnt/db/av_dataset/12ClGooZWzAdgpy9ljqlxMCvkJxiy8wt__Autumn_2020,/mnt/db/av_dataset/12ClGooZWzAdgpy9ljqlxMCvkJxiy8wt__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/12ClGooZWzAdgpy9ljqlxMCvkJxiy8wt__Autumn_2020/city_SE3_egovehicle.feather,1149,outputs/clips/12ClGooZWzAdgpy9ljqlxMCvkJxiy8wt.mp4
0IHD1W1ypZyr2F1I2aA6n5SiRIOZ87RX,/mnt/db/av_dataset/0IHD1W1ypZyr2F1I2aA6n5SiRIOZ87RX__Summer_2020,/mnt/db/av_dataset/0IHD1W1ypZyr2F1I2aA6n5SiRIOZ87RX__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0IHD1W1ypZyr2F1I2aA6n5SiRIOZ87RX__Summer_2020/city_SE3_egovehicle.feather,1152,outputs/clips/0IHD1W1ypZyr2F1I2aA6n5SiRIOZ87RX.mp4
2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4,/mnt/db/av_dataset/2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020,/mnt/db/av_dataset/2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn_2020/city_SE3_egovehicle.feather,1156,outputs/clips/2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4.mp4
1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S,/mnt/db/av_dataset/1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S__Summer_2020,/mnt/db/av_dataset/1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S__Summer_2020/city_SE3_egovehicle.feather,220,outputs/clips/1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S.mp4
184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn,/mnt/db/av_dataset/184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn__Spring_2020,/mnt/db/av_dataset/184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn__Spring_2020/city_SE3_egovehicle.feather,1148,outputs/clips/184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn.mp4
18qGbmGQLzc7DwlN5XkurfMXpLCimupL,/mnt/db/av_dataset/18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020,/mnt/db/av_dataset/18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn_2020/city_SE3_egovehicle.feather,1163,outputs/clips/18qGbmGQLzc7DwlN5XkurfMXpLCimupL.mp4
0lLkS11st5JnckGoPM8NaF8Pe6ArUx0p,/mnt/db/av_dataset/0lLkS11st5JnckGoPM8NaF8Pe6ArUx0p__Autumn_2020,/mnt/db/av_dataset/0lLkS11st5JnckGoPM8NaF8Pe6ArUx0p__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0lLkS11st5JnckGoPM8NaF8Pe6ArUx0p__Autumn_2020/city_SE3_egovehicle.feather,1174,outputs/clips/0lLkS11st5JnckGoPM8NaF8Pe6ArUx0p.mp4
2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i,/mnt/db/av_dataset/2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i__Summer_2020,/mnt/db/av_dataset/2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i__Summer_2020/city_SE3_egovehicle.feather,1147,outputs/clips/2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i.mp4
12ADHiKS291vbdKttFbQM5HvYZiMpXqq,/mnt/db/av_dataset/12ADHiKS291vbdKttFbQM5HvYZiMpXqq__Autumn_2020,/mnt/db/av_dataset/12ADHiKS291vbdKttFbQM5HvYZiMpXqq__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/12ADHiKS291vbdKttFbQM5HvYZiMpXqq__Autumn_2020/city_SE3_egovehicle.feather,1146,outputs/clips/12ADHiKS291vbdKttFbQM5HvYZiMpXqq.mp4
2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP,/mnt/db/av_dataset/2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP__Summer_2020,/mnt/db/av_dataset/2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP__Summer_2020/city_SE3_egovehicle.feather,1165,outputs/clips/2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP.mp4
0lkaQo076gxJG9XVgVdU66IFKBUxrEdE,/mnt/db/av_dataset/0lkaQo076gxJG9XVgVdU66IFKBUxrEdE__Autumn_2020,/mnt/db/av_dataset/0lkaQo076gxJG9XVgVdU66IFKBUxrEdE__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0lkaQo076gxJG9XVgVdU66IFKBUxrEdE__Autumn_2020/city_SE3_egovehicle.feather,1150,outputs/clips/0lkaQo076gxJG9XVgVdU66IFKBUxrEdE.mp4
2BkCiI45PU2Gtj9716t6V3UccKKAsxkD,/mnt/db/av_dataset/2BkCiI45PU2Gtj9716t6V3UccKKAsxkD__Spring_2020,/mnt/db/av_dataset/2BkCiI45PU2Gtj9716t6V3UccKKAsxkD__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2BkCiI45PU2Gtj9716t6V3UccKKAsxkD__Spring_2020/city_SE3_egovehicle.feather,1144,outputs/clips/2BkCiI45PU2Gtj9716t6V3UccKKAsxkD.mp4
0f0cdd79bc6c35cd9d997ae2fc7e165c,/mnt/db/av_dataset/0f0cdd79bc6c35cd9d997ae2fc7e165c__Winter_2020,/mnt/db/av_dataset/0f0cdd79bc6c35cd9d997ae2fc7e165c__Winter_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0f0cdd79bc6c35cd9d997ae2fc7e165c__Winter_2020/city_SE3_egovehicle.feather,399,outputs/clips/0f0cdd79bc6c35cd9d997ae2fc7e165c.mp4
2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E,/mnt/db/av_dataset/2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E__Summer_2020,/mnt/db/av_dataset/2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E__Summer_2020/city_SE3_egovehicle.feather,1175,outputs/clips/2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E.mp4
01bb304d7bd835f8bbef7086b688e35e,/mnt/db/av_dataset/01bb304d7bd835f8bbef7086b688e35e__Summer_2019,/mnt/db/av_dataset/01bb304d7bd835f8bbef7086b688e35e__Summer_2019/sensors/cameras/ring_front_center,/mnt/db/av_dataset/01bb304d7bd835f8bbef7086b688e35e__Summer_2019/city_SE3_egovehicle.feather,319,outputs/clips/01bb304d7bd835f8bbef7086b688e35e.mp4
0cfNzxkFwK3x3JB9HpcKIqoRCztSAreo,/mnt/db/av_dataset/0cfNzxkFwK3x3JB9HpcKIqoRCztSAreo__Winter_2021,/mnt/db/av_dataset/0cfNzxkFwK3x3JB9HpcKIqoRCztSAreo__Winter_2021/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0cfNzxkFwK3x3JB9HpcKIqoRCztSAreo__Winter_2021/city_SE3_egovehicle.feather,1164,outputs/clips/0cfNzxkFwK3x3JB9HpcKIqoRCztSAreo.mp4
12HJxaE7tpGLNinmJ2uTZT3jY4d084Qx,/mnt/db/av_dataset/12HJxaE7tpGLNinmJ2uTZT3jY4d084Qx__Winter_2020,/mnt/db/av_dataset/12HJxaE7tpGLNinmJ2uTZT3jY4d084Qx__Winter_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/12HJxaE7tpGLNinmJ2uTZT3jY4d084Qx__Winter_2020/city_SE3_egovehicle.feather,1160,outputs/clips/12HJxaE7tpGLNinmJ2uTZT3jY4d084Qx.mp4
0o93nP9r00gjOTeCuZYMzfThO7NGwvqM,/mnt/db/av_dataset/0o93nP9r00gjOTeCuZYMzfThO7NGwvqM__Autumn_2020,/mnt/db/av_dataset/0o93nP9r00gjOTeCuZYMzfThO7NGwvqM__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0o93nP9r00gjOTeCuZYMzfThO7NGwvqM__Autumn_2020/city_SE3_egovehicle.feather,1150,outputs/clips/0o93nP9r00gjOTeCuZYMzfThO7NGwvqM.mp4
0We5t9hiPmE10moaFT87PUUCdPVhIcev,/mnt/db/av_dataset/0We5t9hiPmE10moaFT87PUUCdPVhIcev__Spring_2020,/mnt/db/av_dataset/0We5t9hiPmE10moaFT87PUUCdPVhIcev__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0We5t9hiPmE10moaFT87PUUCdPVhIcev__Spring_2020/city_SE3_egovehicle.feather,1150,outputs/clips/0We5t9hiPmE10moaFT87PUUCdPVhIcev.mp4
0CjqAXeTID58UXtezwdAag5zt6bpsKFp,/mnt/db/av_dataset/0CjqAXeTID58UXtezwdAag5zt6bpsKFp__Summer_2020,/mnt/db/av_dataset/0CjqAXeTID58UXtezwdAag5zt6bpsKFp__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0CjqAXeTID58UXtezwdAag5zt6bpsKFp__Summer_2020/city_SE3_egovehicle.feather,1143,outputs/clips/0CjqAXeTID58UXtezwdAag5zt6bpsKFp.mp4
0Pl6cyE1PWIIFx3ldUI1C0sP8H5qpRp6,/mnt/db/av_dataset/0Pl6cyE1PWIIFx3ldUI1C0sP8H5qpRp6__Spring_2020,/mnt/db/av_dataset/0Pl6cyE1PWIIFx3ldUI1C0sP8H5qpRp6__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0Pl6cyE1PWIIFx3ldUI1C0sP8H5qpRp6__Spring_2020/city_SE3_egovehicle.feather,1150,outputs/clips/0Pl6cyE1PWIIFx3ldUI1C0sP8H5qpRp6.mp4
1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX,/mnt/db/av_dataset/1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX__Spring_2020,/mnt/db/av_dataset/1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX__Spring_2020/city_SE3_egovehicle.feather,545,outputs/clips/1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX.mp4
20dec8c7eaa54f6c98b6ab29382464f1,/mnt/db/av_dataset/20dec8c7eaa54f6c98b6ab29382464f1__Summer_2020,/mnt/db/av_dataset/20dec8c7eaa54f6c98b6ab29382464f1__Summer_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/20dec8c7eaa54f6c98b6ab29382464f1__Summer_2020/city_SE3_egovehicle.feather,850,outputs/clips/20dec8c7eaa54f6c98b6ab29382464f1.mp4
2DYjREaZgWJd5xYP6C76omNR1GNdtIys,/mnt/db/av_dataset/2DYjREaZgWJd5xYP6C76omNR1GNdtIys__Spring_2020,/mnt/db/av_dataset/2DYjREaZgWJd5xYP6C76omNR1GNdtIys__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2DYjREaZgWJd5xYP6C76omNR1GNdtIys__Spring_2020/city_SE3_egovehicle.feather,1160,outputs/clips/2DYjREaZgWJd5xYP6C76omNR1GNdtIys.mp4
244ndreZH1GPOzkFh0bO5HROmIpsy9WI,/mnt/db/av_dataset/244ndreZH1GPOzkFh0bO5HROmIpsy9WI__Autumn_2020,/mnt/db/av_dataset/244ndreZH1GPOzkFh0bO5HROmIpsy9WI__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/244ndreZH1GPOzkFh0bO5HROmIpsy9WI__Autumn_2020/city_SE3_egovehicle.feather,1162,outputs/clips/244ndreZH1GPOzkFh0bO5HROmIpsy9WI.mp4
0htBS9K6xCKaDSUd6bGlIfnaQQjbAVqe,/mnt/db/av_dataset/0htBS9K6xCKaDSUd6bGlIfnaQQjbAVqe__Spring_2020,/mnt/db/av_dataset/0htBS9K6xCKaDSUd6bGlIfnaQQjbAVqe__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/0htBS9K6xCKaDSUd6bGlIfnaQQjbAVqe__Spring_2020/city_SE3_egovehicle.feather,1150,outputs/clips/0htBS9K6xCKaDSUd6bGlIfnaQQjbAVqe.mp4
1818f7906b2643f19dcb778306e63326,/mnt/db/av_dataset/1818f7906b2643f19dcb778306e63326__Spring_2020,/mnt/db/av_dataset/1818f7906b2643f19dcb778306e63326__Spring_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/1818f7906b2643f19dcb778306e63326__Spring_2020/city_SE3_egovehicle.feather,590,outputs/clips/1818f7906b2643f19dcb778306e63326.mp4
2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj,/mnt/db/av_dataset/2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020,/mnt/db/av_dataset/2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020/sensors/cameras/ring_front_center,/mnt/db/av_dataset/2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn_2020/city_SE3_egovehicle.feather,1164,outputs/clips/2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj.mp4
